0	1
knuser	suser
salen	dalen
beder	heder
fred	stred
kvast	fast
dugger	vugger
brutt	forskutt
om	tom
krukke	slukke
det	se
tider	kvider
fang	klang
Menneskesønn	bønn
faller	kaller
meg	hei
by	morgengry
krav	skyttergrav
stanger	fanger
kanter	amaranter
trønder-heder	seder
Ibsen	gipsen
mett	ætt
aftenvei	deg
frister	brister
fare	barneskare
forgår	vår
sak	svak
mursteinsrøys	tøys
gnist	list
herskerinne	sinne
ranker	planker
skyer	byer
grunner	blunner
svant	sant
trøtt	fløtt
blott	flott
vugget	rugget
frekt	slekt
hammer	fosforkammer
varme	arme
bakker	attakker
bier	tier
mildt	spilt
hesteryggen	styggen
kinner	minner
bakker	flakker
dalen	pralen
bli	fri
kor	ord
leget	kveget
tale	løvehale
billedvev	foreskrev
blid	strid
liene	stiene
begjærer	tærer
hånd	ledebånd
mester	befester
hest	blest
lege	kvege
slag	åndedrag
stå	så
vorden	hjorden
Hovedøen	sjøen
tro	ro
maner	baner
lange	mange
sva	herfra
hedre	fedre
Mester	gjester
strømmende	drømmende
's	dans
arbeidsbi	fri
skjule	hule
våpengny	ry
annen	randen
hvilte	smilte
sus	mus
lenges	stenges
grein	bein
avgrunnsdyp	sneglekryp
ett	rett
drikke	slikke
tiggerkår	år
klamrer	jamrer
skritt	litt
veg	kontrafei
svermer	nærmer
side	stride
blomstervang	hang
slit	hvit
tyre	Dyre
grått	slott
bøyer	fartøyer
binder	svinner
ramme	adelsstamme
kårne	tårne
gren	edelsten
skum	dum
bundet	begrunnet
i	bølgeaktig
ni	i
lenger	sprenger
kant	grant
rammer	jammer
diamant	fant
strid	id
forlatt	godnatt
små	gå
Nicaragua	bra
skrekk	vekk
vannet	sandet
bytte	skytte
smutter	attributter
pest	manifest
ned	bred
likefrem	hjem
såre	tåre
sanger-vår	står
le	tre
blakken	bakken
stakler	fakler
sang	Nang
rest	forårsfest
knuser	huser
med	herved
støvet	prøvet
sjele	hele
ihjel	del
fellet	pave-veldet
styver	klyver
gommen	lommen
sendt	spent
vann	forstand
bjørk	mørk
vil	dertil
gift	skrift
drage	klage
sekretariatet	klassehatet
nå	hu
strandpromenaden	tigerstaden
ek	vek
aske	maske
bysser	krysser
en	sten
eder	streder
x'er	lekser
ski	gi
krigerstad	strengerad
vinterhi	forbi
laser	spaser
vinden	forinnen
stans	sankthans
Washington	ånd
resten	...
bar	far
long	fasong
mann	kan
viser	priser
svoren	sporden
besøkte	søkte
normer	former
sover	rinner
kitt	furuhvitt
fatt	matt
bestemor	jord
mange	søylegange
broder	fiskeboder
distrikt	slikt
hevnet	folkestevnet
på	slå
hannen	mannen
blikk	juleskikk
dag	åndedrag
sår	skogen
glemte	stemte
hjertelag	tordenslag
tonetrang	klang
salighet	herlighet
lå	på
venn	enn
vill	flammespill
ja	a
sak	bak
svinge	klinge
vanke	tanke
kveld	sprell
seterbua	kommerkua
miner	triner
kort	bort
rørte	førte
enger	gatedrenger
mitt	stridt
omkull	gull
forårshimmel	vrimmel
sjel	del
derved	sted
flammer	bølgekammer
synd	nynn
ører	rører
kant	vant
tro	to
ramme	lamme
Bleik	reik
ruiner	hviner
traden	leden
gru	du
resten	arresten
historiedønn	sønn
berøre	høre
ender	hender
sæl	trell
gode	hode
finnes	minnes
sang	hang
lender	hender
svinner	rinner
stat	hat
stjerne	kjerne
sprell	ikveld
hatter	fatter
prise	bevise
brød	bød
kamerat	stat
rognekjæret	Kariskjæret
gang	klang
stort	gjort
gjaldt	alt
står	vår
sangere	gangere
gynger	slynger
tro	regnbu-bro
sommer	flommer
vrede	bede
ned	led
Elias	Messias
satt	vinter-natt
rad	ad
arbeide	feide
hus	ørnebrus
låt	båt
ud	Gud
bratt	sommernatt
nasjonalteater	tinnsoldater
Brød	lød
treller	forteller
svikter	konflikter
skjemt	slemt
samme	flamme
land	stort
rette	sette
trekk	vekk
svinner	skinner
hud	brud
kinner	barneminner
klasser	masser
drømte	dømte
tross	slåss
reneste	peneste
tæret	næret
fiskermann	kan
sette	gjette
stod	glo
flyr	utferdseventyr
rottrevle-fingre	slingre
Teruel	ikveld
forklaret	besvaret
lender	sender
ned	kjærlighet
kjær	svær
blundet	bundet
skjønt	grønt
glemt	bestemt
bøtes	omstøtes
i	vi
vegen	Oskoreien
stønn	sønn
evne	stevne
bjelkestuen	gruen
neser	leser
snegler	negler
hende	tilkjenne
tanker	planker
famler	ramler
gjære	være
gry	by
stranden	randen
hytte	flytte
senker	lenker
møy	regnbueøy
sletten	ætten
tider	rider
gamle	samle
ord	fjord
bru	hu
tjene	tolk
tilgode	hode
brak	vrak
lyse	gyse
var	far
selv	sommerkveld
stå	blå
grov	lov
dans	krans
skåner	blåner
latter	rabatter
ranke	vanke
trommer	dommer
ve	tre
klør	slør
kolibri-snakk	frakk
fatt	natt
munner	grunner
beduinerhorder	hjorder
ly	morgengry
fordrevet	blevet
vest	fest
låret	håret
ulv	gulv
rike	svike
land	motormann
rettes	settes
massegrav	hav
lerkeslag	dag
skrud	gud
lei	snei
bo	ro
gjeste	feste
bolle	leketøyjolle
hjertekrå	gå
grave	gudegave
fart	art
brudekrans	farvesans
fant	iblant
glad	hva
trappe	kappe
tå	grå
besatt	forlatt
liv	siv
blu	hu
debatter	latter
aftenrøden	gløden
maske	vaske
sår	går
er	her
land	kan
pærer	kimærer
lå	gå
øst	trøst
hud	embedsskrud
tegnet	beregnet
gett	svett
stillehavspassat	mat
kilder	bilder
bed	sted
oppunder	stunder
skarlagen	dagen
broderrett	slett
innesperre	herre
tukt	produkt
dreper	sleper
svømmer	tømmer
kraften	forsøtes
godt	slått
Lise	spise
pinjer	linjer
lande	vanne
sans	måneglans
strev	adelsbrev
vé	galgetre
fant	svant
miste	visste
vet	evighet
salme	palme
kneiser	reiser
merke	sterke
lært	svært
panne	barnesanne
veld	selv
svær	her
bileskaft	kraft
kummerfull	gull
glad	Nicaragua
galileer	Fariseer
standart	klart
hjerteluer	truer
igår	går
ned	vred
vred	ed
syd	lyd
solgangsild	til
stinker	vinker
gren	sten
omkring	spring
skyld	idyll
krig	uavlatelig
holdt	Bolt
finger	klinger
trællekvinne	rinne
natur	tur
jorden	Norden
gløde	døde
frykte	rykte
bundet	stundet
blottet	Blindebrottet
venn	følgesvenn
telefon	situasjon
forslår	forstår
fantasier	bier
pinner	finner
temme	klemme
lede	brede
grå	forgå
feil	speil
bygge	rygge
ferden	forherden
vet	kjærlighet
svelg	helg
ifra	blad
sverd	herd
vinne	finne
list	visst
lenger	henger
drømmer	tømmer
svang	sang
skosen	posen
troner	kroner
klart	snart
én	mén
søtt	bløtt
ben	ren
menskerøsten	høsten
fletter	metter
færing	næring
når	står
bygge	trygge
mere	feriere
odde	skodde
skjær	der
Hør	gjør
seiler	negler
slag	jag
kjære	bære
finne	noensinne
sitt	mitt
begynner	skynder
syk	myk
prest	fest
nord	blomsterflor
bravader	lader
lufter	dufter
berguhyre	Dyre
blest	protest
sang	tang
bo	to
Elias	Jeremias
kom	om
måker	tåker
grått	gått
embedsskrud	Gud
bedrev	syndebrev
kast	fast
bli	vi
stod	legerot
skrik	slik
heien	Oskoreien
huser	bruser
steg	seg
Evighøye	øye
Seimsberserker	slagsmålsmerker
min	blind
lyn	drømmesyn
forgår	år
larmen	barmen
i	stri
Harmen	barmen
mast	kast
jetter	setter
svak	brak
pigger	ligger
Skjønn	morgenbønn
tjønn	brønn
gjest	Nordvest
tæring	næring
Baal	ritual
blod	bro
rundt	forundt
flukt	frukt
smukt	lukt
avsted	ned
folkevrimlen	himlen
ombord	spor
karakter	ser
hånd	ånd
hesten	nesten
faller	haller
svinner	spinner
klinger	gjennomstinger
fellesskap	bombedrap
venter	instrumenter
bukken	drukken
sympati	deri
taremadrass	plass
trengselskår	år
deri	fri
én	ren
itu	nu
svor	hvor
flukt	tukt
stund	bunn
rest	pest
svanebryst	lyst
storbyvrimlen	himlen
dekke	frekke
forgå	bestå
glans	dans
snaren	faren
sild	til
brøt	bløt
stryker	nyker
klokke-lyd	stråle-fryd
stad	had
lyde	tyde
forgå	stå
ly	våbengny
ro	sko
milde	spille
massen	plassen
mareritt	hvitt
rosenglør	før
kongedømme	drømme
klo	to
stiv	pakkbodliv
klippehule	skjule
vånde	tilhånde
blomsterskjød	glød
neser	bleser
dag	jag
lider	skrider
stakler	mirakler
varm	folkelarm
berede	lede
slører	hører
frø	sjø
brøde	bøde
strime	stime
sne	bre
draker	aker
stråle	måle
slipper	klipper
rommet	bølgeskummet
sverd	romerferd
forvirret	stirret
skjød	lød
bratte	skratte
sønnen	bønnen
brann	kan
trønder-heder	steder
hevet	vevet
grunnen	munnen
slitt	kreditt
mester	korsfester
hyrdestav	gav
inne	forsvinne
due	skue
strever	lever
ombord	för
snor	ombord
mørk	dørk
sprekk	vekk
hjerte	lærte
gi	forbi
rabber	krabber
troner	granittregioner
rast	hast
betvinge	bringe
rad	blad
beror	ord
stirrer	svirrer
norskhetslære	sfære
står	formår
danserinner	finner
fot	imot
ferd	verd
harv	tarv
ut	fut
siste	kiste
byen	skyen
dag	nag
iver	perspektiver
kveld	Fortell
kalle	alle
gjest	fest
stemmer	gjemmer
ifjor	gror
skjær	hær
guddomsstemme	glemme
slitt	sitt
tenkning	forsenkning
hengsler	stengsler
vakt	prakt
stande	panne
gjetning	fletning
broer	beboer
spor	stor
saft	haft
eier	kongeveier
bedrøvet	løvet
forferde	herde
farten	Svarten
lenger	flenger
parker	marker
dukker	slukker
fjelle	melde
harsellist	trist
suser	buser
slag	bedrag
gods	fots
på	rå
forvirrer	stirrer
sprede	rede
dage	plage
trelle	fortelle
bol	metropol
sæd	sped
krever	never
hav	lav
Østaskog	rov
åpenbare	fare
blikk	musikk
ruget	knuget
Kariskjær	her
på	trå
drakt	sagt
steder	streder
rålærbelte	velte
av	murstensgrav
varselsord	fjord
lange	sange
kamp	damp
rettferdig	verdig
bølgegrav	hav
østenvindskveld	hell
for	spor
speiler	steiler
bunn	tanke-grunn
skanser	lanser
apespill	vil
nord	Tor
den	gikten
fjære	lære
kremmervrimlen	himlen
få	gå
munn	lund
skal	hall
lå	vrå
fryd	lyd
Vinje	linje
æressol	stol
spredes	bredes
skor	mor
Hel	sjel
skritt	vidt
sort	gjort
millioner	kroner
larmen	armen
dal	sal
romsdalsk	falsk
larmen	varmen
død	kjød
trykke	lykke
skrev	drev
befaler	taler
ingengang	sang
stund	hun
sommersti	hi
kongetroner	kroner
vel	selv
skremme	hjemme
nød	kjød
munner	lunder
skremme	glemme
skrall	tall
stol	sol
gå	så
slagg	ragg
finne	Slinde
vendt	spent
oksestall	buksefall
mann	an
mot	helsebot
briste	visste
lokomotiv	Bliv
lag	kirketag
inn	trinn
manne-fall	tall
myre	Dyre
overalt	kalt
berører	fører
pult	fullt
råde	gåde
vendt	betendt
tilsjøs	bøss
skjenke	krenke
dansen	sansen
slott	drott
hård	vår
stimulanser	skanser
leiren	seiren
alene	ene
skjedde	snedde
jakken	nakken
skjønn	sønn
industri	bryderi
rygg	skyskraperbygg
banken	tanken
bakker	snakker
likedan	stand
henter	instrumenter
tilende	brenne
grått	blått
prale	løvehale
grua	stua
bjelle	felle
løfter	grøfter
pøl	brøl
nåde	våde
hans	dans
ikke	skikke
kimer	timer
opp	askeladd-tropp
lønn	søstersønn
dag	bedrag
rim	kim
drev	rev
fattigkassen	murstensmassen
blankt	rankt
luft	blomsterduft
vegge	legge
forutsagt	overmakt
dyreham	bram
ungen	utsprungen
snakk	takk
snur	ur
snegle-arten	farten
avindskjold	Gyrisvoll
vals	hals
forsvinner	minner
rensker	mennesker
lytte	knytte
glødet	ødet
på	få
igjen	penn
skoler	symboler
minne	tvinne
tål	mål
forbi	trylleri
av	lav
manerer	regjerer
flukt	...
klinge	springe
brygg	skyskraperbygg
glad	strålebad
blomsterflor	gror
flakse	akse
brenne	elende
glider	rider
spy	by
redningsmann	brann
nær	Enhver
penn	hen
nytes	brytes
gjest	tilhest
makt	forakt
skingrer	fingrer
masker	vasker
trell	gjeld
skriker	riker
garantier	vier
blod	lot
lå	forstå
for	mor
seildugssekken	snekken
ropen	hopen
skygge	bygge
sår	spår
ord	ror
serker	bjerker
minne	tinde
fornam	skam
gla	da
opprørsleder	dere
kar'n	garn
dverg	berg
stilt	vilt
første	oljetørste
herefter	krefter
lik	skrik
din	...
makt	trakt
snegler	steiler
trapesen	vesen
med	sved
ynde	brynde
bedraget	jaget
elven	skjelven
kristenhet	kjærlighet
klar	skar
går	hår
rygg	trygg
sprog	dog
sår	kår
kledsel	redsel
lunde	grunne
eier	veier
ned	fjed
dag	kirketag
forneden	reden
narrefest	pest
sjøl	kjøl
lo	blod
spor	kongestor
tunge	unge
møtte	blødte
smake	hake
røvet	løvet
dagen	kragen
lengte	stengte
sikt	dikt
narrestaven	paven
tordner	ordner
klokkeslett	sett
roser	oser
hente	kjente
skrekk	frekk
røs	fjøs
bier	befrier
hagen	dagen
gravgårds-tuer	skuer
bange	slange
hær	gevær
ifjor	stor
ro	avgrunnsbro
leke	veke
fabrikk	blikk
potteskår	vår
klokker	lokker
pels	gjelds
gny	gry
skjær	svær
Hydneshaugen	draugen
skjuler	fugler
godt	stjerneblått
vekt	slaveslekt
byen	kullstøvskyen
nøtt	støtt
hær	dødningklær
forsvares	bevares
ingen	klingen
ruiner	piner
truet	nuet
krone	trone
spenner	sender
var	skar
gresset	nesset
forlot	fot
sådd	lodd
svermeri	forbi
drømmer	svømmer
menneskestimlen	himlen
land	an
rik	flik
ned	sted
smerte	hjerte
fjord	bor
se	kafé
strime	time
ærer	bærer
klar	fotefar
vinne	minne
program	ham
granelunden	blunden
sans	vanns
om	rom
plager	forjager
full	ull
gruset	huset
bar	har
sist	bjørkekvist
betvang	lang
er	især
død	brød
kime	time
haster	kaster
sang	solnedgang
stykker	småstadsnykker
fett	rett
englebud	Gud
to	forstod
omkring	måkeving
kinner	rinner
nær	her
nord	stor
nød	brød
piler	biler
klynken	hjerteynken
brenner	ender
er	trær
bølgebrus	drømmehus
gudeslott	spott
myr	bestyr
grus	mus
buk	bruk
forskrekkes	vekkes
tønner	lønner
halmen	salmen
verk	sterk
trelle	velde
felt	elt
oppgangen	sangen
tvinne	vinde
var	fotefar
tilbage	adventsdage
vende	kanhende
sval	dal
kunst	dunst
tinder	svinner
båret	året
sekunder	blunder
nesten	resten
treffer	bjeffer
rygg	brygg
høye	møye
spørger	sørger
sonet	kronet
furuflis	vis
glemmer	fornemmer
regnebrett	nett
ryste	kryste
våte	måte
henne	blende
vind	blind
hodeskalle	kalle
felt	telt
porer	sporer
satt	betatt
skynder	mynder
trett	hett
fornøyet	øyet
lenkes	senkes
dage	klage
skapelse	fortapelse
skjer	ser
skride	stride
kvass	pass
horn	korn
kommunist	sist
synger	slynger
kveld	skjel
lyser	fryser
rakt	lagt
tale	dvale
hus	tankesus
blinke	minke
skjul	jul
nær	er
ganen	tranen
hermelin	vin
pryd	syd
kjenne	hende
alterbord	ord
kapiteler	blomstersjeler
tunger	lunger
kjærlighed	derved
slagg	flagg
kveld	hotell
seiler	steiler
gjære	lære
ned	skred
bølgespill	til
julekveld	hell
skarlagen	klagen
stjerner	fjerner
breder	betreder
fjerne	fødsels-stjerne
solen	kjolen
tanker	anker
svaler	daler
bror	naglebor
sår	får
harme	varme
finnes	vinnes
glass	palass
sikker	slikker
gang	avskjedssang
seier	veier
tilbake	rake
ildnes	mildnes
øyet	pløyet
stav	av
sydvesten	blesten
bål	skål
bris	dis
forstå	gå
fred	led
flott	slått
mann	vinterland
inne	finne
blek	svek
brød	kjød
hull	gull
fattigdom	kom
når	gård
røve	prøve
søm	strøm
skanser	danser
om	bom
tofte	ofte
trikk	skikk
grunnen	bunnen
brenner	tenner
Bolt	graneholt
havet	kravet
bror	bord
a	sa
stjerner	kaserner
flekk	vekk
vrider	svider
luft	tåkeluft
hus	rus
sjelegrunnen	bunnen
staden	gaten
hvilen	kilen
årene	fårene
nei	deg
skanser	bekranser
fatt	forlatt
truer	skuer
graver	haver
skog	slog
stopp	kropp
laget	bedaget
være	Staats-affære
arv	harv
dagen	betagen
skrammer	kammer
vell	skjell
piker	beriker
lend	svenn
hellen	kvelden
farer	kristenskarer
mil	tvil
plagen	dagen
frukt	lukt
makt	brakt
på-ferde	herde
brøst	røst
snert	hvert
lek	prek
hede	glede
inn	kinn
unge	runge
stavnen	folkefavnen
tungt	ungt
bror	hedningjord
trolig	urolig
vektere	forfektere
føde	bløde
verdensby	sky
gå	stå
vakt	sagt
velkommen	trommen
glede	rede
lider	glider
stunden	funnen
kamp	ramp
sanger	bueganger
rase	oase
kare	svare
enevelde	gjelde
bier	melodier
sendt	kjent
sankthans	's
kjerte	hjerte
sympati	forbi
hjertet	smertet
stjerner	hjerner
få	forstå
mystikk	skikk
vilt	spilt
gløder	jøder
igjen	spenn
skuter	tuter
brøden	døden
rør	før
nett	rett
tvil	hvil
tale	husvale
stund	offerlund
i	fri
salmer	palmer
tam	skam
kjær	der
fløtes	møtes
filler	griller
krans	sankthans
slår	gård
glid	splid
sankthans	brudekrans
sover	derover
stekket	gjekket
drøm	strøm
funnet	rundet
frakt	forakt
Rolland	sang
bønn	sønn
kåret	skåret
kanter	diamanter
høye	øyet
dale	tale
ben	pen
distrikt	plikt
bekranse	danse
bred	sne
Totakvann	strand
idag	jag
inn	eventyr-sinn
trå	så
makter	fakter
stiv	liv
klager	jager
ditt	ritt
..	minne
symbol	herskerstol
blikk	leskedrikk
Magnor	sangkor
drives	gives
arm	gatelarm
døre	føre
retter	sletter
landliggedag	lag
ladestedsrevyer	tollbodsrevenyer
terrasser	palasser
mage	lage
høster	trøster
stumme	grumme
kverner	strandblomststjerner
kjenner	venner
tenke	lenke
pannen	sanden
lidt	blidt
snor	gror
ravneunger	tunger
bringer	finger
bar	par
bulder	skulder
sprang	...
røk	besøk
inn	ørnesinn
rene	scene
lett	trett
grener	stener
slører	ører
føtter	røtter
jakt	pakt
spott	drott
svak	smak
sprang	trang
opplukke	slukke
kolde	beholde
dra	bra
visste	kiste
funkler	fordunkler
vis	pris
isse	risse
kjoler	symboler
kongerike	like
havet	kave
ben	tanker
spøker	søker
less	Stokmarknes
flytter	lytter
dun	skittenbrun
uforsagt	helsens-makt
gledesbål	mål
underfull	gull
vern	jern
kvinnen	vinden
roret	ordet
tett	spredt
klage	plage
ravn	savn
ingenlunde	grunne
grense	intense
stillet	spillet
fler	trer
trær	vær
derinn	trinn
ski	li
hutrer	putrer
han	vann
skinn	sinn
kilder	stiller
dommer	sjel
grunn	lund
godt	fått
sofisteri	praleri
grett	rett
sne	se
lik	korpeskrik
smertensmare	skare
larm	karm
i	li
sperr	kjempetrær
stier	befrier
bære	ere
avenyer	byer
blomsterskudd	overskudd
sår	slår
ferjemannshyre	Dyre
is	pris
glugger	vugger
list	frist
støy	tøy
plogen	skogen
stell	Desemberkveld
kvinne-verk	sterk
bod	stod
strekke	dekke
kjærlighet	villighet
vakt	drakt
forskrekket	dekket
dissonanser	lanser
imot	rot
stige	skrige
skikk	blikk
stål	mål
rosenskjær	rær
støy	drøy
kveld	fjell
kjøkkengang	klang
buer	skuer
fargesans	brudekrans
luen	skuen
urørt	brønnen
gull	rull
går	år
spreder	freder
rase	grimase
minne	rinne
liv	driv
Niirenbergerstykke	lykke
skatt	sommernatt
kraft	raft
Helena	Kartagena
senker	krenker
Har	forsvar
glemte	klemte
spare	fare
dømmesans	glans
kjær	nær
ve	opstandelse
havn	favn
kjemperad	bad
minne	...
skaptes	fortaptes
drammer	rammer
gang	Nang
sett	spredt
én	sten
giftgass-ekspert	hvert
ravneunger	lunger
maner	faner
herredom	folketom
steds	kreds
kveld	farvel
tale	gale
damp	svamp
hegne	vegne
luer	gruer
tåke	åket
det	fred
stenger	trenger
hemlighet	evighet
skjuler	smuler
tordensky	gny
varmen	armen
kruset	huset
vår	forstår
på	strå
fjottet	spottet
vill	spill
flammer	jammer
stolt	Bolt
ordre	befordre
fredet	kvedet
dag	bølgeslag
tosken	Mosken
vakt	lagt
vover	lover
eier	Dreier
fremstige	rike
vendt	sendt
skole	stole
topp	stopp
frem	hvilehjem
feller	overvelder
var	par
stigen	higen
brisk	pisk
vet	ubønnhørlighet
grav	hav
bleser	leser
forestår	går
jog	...
ett	et
borde	fjorde
en	pen
går	forstår
syder	dyder
god	overflod
nekter	forfekter
hvisler	tidsler
myr	kyr
prakt	tilbakelagt
herute	tute
bære	ære
klinger	tvinger
dreng	eng
from	flom
forskutt	minutt
fot	blod
skritt	ritt
gigant	fant
behager	drager
venter	prenter
kår	år
målet	bestrålet
proklamerer	sjenerer
gatelek	tappenstrek
graver	raver
vande	sanne
oppdaget	sky-laget
noe	goe
livet	givet
bakker	akker
bliv	kiv
avskjedssang	bladehang
herskerinne	kvinne
bøyes	nøyes
lengtes	senktes
bryn	blomstersyn
selverkjenner	hender
fariseer	Nasareer
tro	bro
inn	solskinnsvind
hodet	blodet
benkerader	stolestader
stanse	danse
seier	eier
mandolin	violin
lek	blek
gategutt	tilslutt
svar	klar
mat	fat
tverr	er
med	ed
inn	min
seiers-smykke	lykke
bytte	beskytte
verker	lerker
bom	tom
gang	hang
atter	latter
stum	sum
dine	mine
inn	stinn
stans	dans
mark	hark
drøm	gledesstrøm
sirenesang	tvang
hvile	tvile
kipper	klipper
klippevegg	egg
imot	birkerot
ville	silde
tegner	segner
bryggen	Nesoddryggen
imot	bot
fjelebod	blod
gjess	gress
var	rar
lyster	ryster
plogen	går
av	sa
morer	matadorer
snor	stor
vunnet	grunnen
rokke	forlokke
savnet	navnet
sommer	kommer
rinner	forsvinner
tror	stor
vinge	springe
tyranni	befri
brammer	kammer
krenget	uværs-henget
rå	så
binder	finner
døye	øye
skingrer	klingrer
standart	bevart
grått	brått
drakt	prakt
dravat	stat
vi	forbi
viet	sceneriet
runden	munnen
fortryllelse	omhyllelse
bøyet	øyet
fange	sange
fordømte	drømte
bruse	huse
breder	streder
rørte	hørte
naturen	sturen
dage	lage
opp	knopp
derved	med
fyller	hyller
veninder	forvinner
nubber	stubber
tåreskjelv	fengselshvelv
støyer	bøyer
stund	rund
forrådskamre	jamre
pretorer	snorer
Flake	make
handling	forvandling
baste	filisterkaste
tøve	prøve
le	se
telt	helt
ørkensand	kildevann
nær	især
kirkesti	forbi
forresten	blesten
hullet	rulle
hedenold	gold
trave	have
hegg	skjegg
bok	krok
skog	...
gå	må
ranke	tanke
hedningeby	kry
projekt	vekt
filler	sviller
øre	føre
mot	lot
yrer	oljekleshyrer
nær	trær
hullt	fullt
hjem	Jerusalem
sjele	mæle
vang	trang
lande	strande
fuglekor	blomsterflor
vunne	svunne
drøm	tonestrøm
sprøyt	støyt
vintersky	ly
gled	sted
tak	vrak
blek	vek
rekker	strekker
solmorgenstund	munn
grunn	hund
best	prest
best	forstå
barne-munn	lund
ingen	Storebingen
frost	grensepost
dag	sag
fjell	gjeld
lueskrift	bedrift
finner	blinder
hundevær	Bikjeskjær
sfære	være
på	Vå
strevet	bevet
Å	må
lys	frys
metall	hall
suveren	sten
frels	dovenpels
bryggen	ryggen
klokkeklemt	glemt
tanker	vanker
den	men
mistet	listet
mus	krus
pest	blest
port	bort
troner	millioner
Arimathea	Galilea
himmel	stimmel
ombord	ror
grunner	stunder
admiral-fregatt	Kattegat
gjemme	stemme
tukt	smukt
ord	mord
vest	yppersteprest
ætt	tett
hammerslag	kranselag
evne	frihets-stevne
egner	bregner
sammen	tamme
prammer	flammer
skjær	her
spretter	netter
be	tre
løyhet	høyhet
blund	morgenstund
sus	hus
baner	aner
sprang	lang
vendes	tennes
Bergenstrakten	takten
bergkrystall	hall
bok	klok
henrykke	lykke
hånd	høvdingånd
tildøde	bløde
munner	lunde
muld	gull
henter	prenter
kvinner	rinner
plikter	svikter
bjelle	fjelle
senker	tenker
eie	leie
bjelkehall	fall
meier	feier
jubellyd	fryd
fjellmorbusk	dusk
spill	dertil
bak	svak
vink	brink
vende	blende
strandet	landet
beskjermer	svermer
svarer	snarer
partisaner	maner
hildes	spilles
miner	hviner
smil	arbeidshvil
bevarer	svarer
god	stod
ned	se
kratt	matt
lille	spille
forsagt	ammevakt
faste	kaste
bære	fjære
bed	med
merkestang	sprang
symbol	sol
gro	blod
dødningbåren	tåren
kvinner	skinner
sist	kvist
Sanktehans	brudekrans
dag	folkeslag
mylder	hyller
fall	hall
dessverre	herre
trall	tall
sekretariatet	prate
helligånd	hånd
fred	fjed
sone	trone
ballen	Halden
meteorer	porer
stenges	flenges
skummet	rommet
synger	klynger
smertestønn	sønn
matadorer	sporer
henges	flenges
solmorgenrøden	døden
frede	lede
friste	siste
ile	pile
måneskinn	nordenvind
våte	gråte
meteorer	rokkelorer
bedrage	jage
strand	fiskevann
bister	minister
kor	mor
skare	fanfare
tuer	buer
ned	gled
lett	nett
glemmes	fremmes
stav	hav
ly	gry
ratt	hatt
sommer	dommer
sang	fang
gang	tang
svermeri	fri
forener	tjener
gjester	kjøkemester
sølvinnlagt	høytidsdrakt
senket	krenket
land	frelser-mann
murstensgård	hård
stirrer	klirrer
ti	forbi
skarer	forsvarer
vant	hjerter
svøpe	støpe
briste	friste
skuler	huler
fred	sted
glede	brede
erfarer	sparer
kviden	viden
brystet	lystet
formerer	regjerer
lend	venn
født	dødt
strand	brann
gjester	korsfester
knapp	lapp
ille	silde
daler	maler
soldat	skatt
strekk	sekk
's	brudekrans
skift	drift
vold	koll
mening	forstening
lo	forstod
bølgegang	hang
sang	vingefang
stans	Sanktehans
hjertesår	gård
offersted	med
bryllupsgilde	silde
sang	trang
storadmiral	befal
ante	mante
derhenne	kjenne
flokk	klippeblokk
itu	hu
regnvannsrenner	hender
lenger	slenger
svar	manovar
Ham	skam
vinde	binne
slingrer	klingrer
ruter	luter
fordrevet	revet
av	gjerdestav
slags	straks
hører	fører
kom	dom
dag	flag
eldes	felles
lilje	vilje
Velg	flammesvelg
ham	skam
hjerne	fjerne
naturen	muren
forklare	skare
gleder	treder
bede	trede
gave	have
tide	lide
beber	trofer
rik	vik
narrespill	til
grønne	skjønne
gård	vår
skygge	brygge
skal	tall
ut	lut
kratt	natt
kjøre	døre
saksen	Dagligdagsen
kvarter	ser
mer	ser
attrå	så
gårde	hårde
tilfreds	krets
eneste	beneste
bein	smergelslipestein
kobberskjold	gold
fregatt	Kattegat
under	vunder
menn	den
ditt	mareritt
vakker	blomsterbakker
røk	føk
alene	stene
tale	brutale
nesen	vesen
glitret	sitret
høst	bryst
henter	renter
karriére	snakke
fugl	skjul
slagne	bedragne
vinds	tilsinns
falanger	sanger
mangler	rangler
ånden	Folgefonnen
sne	med
vill	ild
flamme	lamme
rav	hav
bevet	svevet
tager	jager
båser	åser
bønner	sønner
seng	kløvereng
fred	skred
tid	vi
skuer	druer
mur	tur
flaker	raker
strenger	trenger
vokter	tokter
ende	frende
like	tillike
heste	feste
kvinne	noensinne
hånd	fiskerånd
grunn	barnemunn
fakler	tabernakler
det	smerte
tøyer	bøyer
original	fatal
vender	tenner
tross	oss
eie	veie
trommer	del
komme	tomme
ingensinne	finne
sorgen	morgen
svenn	embedsmenn
såret	håret
krykker	stykker
smul	fugl
rest	protest
skritt	titt
fjær	hær
sang	klokkeklang
gå	hyttevrå
ikveld	bagatell
nær	skjær
land	vandringsmann
lunde	blomstermunne
støvet	bedrøvet
vin	din
hyllende	fyllende
stryker	fyker
romantikk	blikk
forfekte	fornekte
fjerner	kverner
bor	flor
får	går
navn	gavn
kongehaller	krystaller
fortøyde	løyde
bord	stor
slo	dro
mester	gjester
stikken	studenter-fabrikken
lå	lyseblå
ven	igjen
drømt	skrømt
hevner	revner
vår-flom-tiden	siden
snert	giftgass-ekspert
små	forstå
hel	ihjel
sprengt	stengt
derifra	ha
klokker	tråkker
